2025-11-12 11:05:48 [main] INFO  yellow.iblog.IBlogApplication-Starting IBlogApplication using Java 21.0.7 with PID 15941 (/Users/emily/JavaProjects/iBlog/target/classes started by emily in /Users/emily/JavaProjects/iBlog)
2025-11-12 11:05:48 [main] INFO  yellow.iblog.IBlogApplication-No active profile set, falling back to 1 default profile: "default"
2025-11-12 11:05:48 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-12 11:05:48 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-12 11:05:49 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-11-12 11:05:49 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-11-12 11:05:49 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-11-12 11:05:49 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-11-12 11:05:49 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-11-12 11:05:49 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-11-12 11:05:49 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 588 ms
2025-11-12 11:05:49 [main] INFO  yellow.iblog.config.PageConfig-分页插件已加载
2025-11-12 11:05:49 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext-Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'articleC' defined in file [/Users/emily/JavaProjects/iBlog/target/classes/yellow/iblog/Controller/ArticleC.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'articleServiceImpl' defined in file [/Users/emily/JavaProjects/iBlog/target/classes/yellow/iblog/service/ArticleServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: No qualifying bean of type 'org.springframework.data.redis.core.RedisTemplate<java.lang.Object, java.lang.Object>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-11-12 11:05:49 [main] INFO  org.apache.catalina.core.StandardService-Stopping service [Tomcat]
2025-11-12 11:05:49 [main] INFO  o.s.b.a.logging.ConditionEvaluationReportLogger-

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-11-12 11:05:49 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter-

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 4 of constructor in yellow.iblog.service.ArticleServiceImpl required a bean of type 'org.springframework.data.redis.core.RedisTemplate' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.data.redis.core.RedisTemplate' in your configuration.

2025-11-12 11:06:55 [main] INFO  yellow.iblog.IBlogApplication-Starting IBlogApplication using Java 21.0.7 with PID 15957 (/Users/emily/JavaProjects/iBlog/target/classes started by emily in /Users/emily/JavaProjects/iBlog)
2025-11-12 11:06:55 [main] INFO  yellow.iblog.IBlogApplication-No active profile set, falling back to 1 default profile: "default"
2025-11-12 11:06:55 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-12 11:06:55 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-12 11:06:55 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-11-12 11:06:55 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-11-12 11:06:55 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-11-12 11:06:55 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-11-12 11:06:55 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-11-12 11:06:55 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-11-12 11:06:55 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 565 ms
2025-11-12 11:06:55 [main] INFO  yellow.iblog.config.PageConfig-分页插件已加载
2025-11-12 11:06:56 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-11-12 11:06:56 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-11-12 11:06:56 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-11-12 11:06:56 [main] INFO  yellow.iblog.IBlogApplication-Started IBlogApplication in 1.469 seconds (process running for 1.658)
2025-11-12 11:06:56 [main] INFO  yellow.iblog.IBlogApplication-系统已经启动，访问地址http://127.0.0.1:8080
2025-11-12 11:06:57 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-12 11:06:57 [RMI TCP Connection(3)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-11-12 11:06:57 [RMI TCP Connection(2)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-11-12 11:06:57 [RMI TCP Connection(2)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 0 ms
2025-11-12 11:07:00 [RMI TCP Connection(3)-127.0.0.1] WARN  o.s.boot.actuate.jdbc.DataSourceHealthIndicator-DataSource health check failed
org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:84)
2025-11-12 11:30:53 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-12 11:30:53 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-11-12 11:30:53 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-11-12 11:30:53 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-11-12 11:30:53 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-11-12 11:30:53 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-11-12 11:30:53 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-11-12 11:30:53 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 561 ms
2025-11-12 11:30:53 [main] INFO  yellow.iblog.config.PageConfig-分页插件已加载
2025-11-12 11:30:54 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-11-12 11:30:54 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-11-12 11:30:54 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-11-12 11:30:54 [main] INFO  yellow.iblog.IBlogApplication-Started IBlogApplication in 1.488 seconds (process running for 1.729)
2025-11-12 11:30:54 [main] INFO  yellow.iblog.IBlogApplication-系统已经启动，访问地址http://127.0.0.1:8080
2025-11-12 11:30:54 [RMI TCP Connection(3)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-11-12 11:30:54 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-12 11:30:54 [RMI TCP Connection(2)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-11-12 11:30:54 [RMI TCP Connection(2)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 0 ms
2025-11-12 11:30:54 [RMI TCP Connection(3)-127.0.0.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@65fd91dc
2025-11-12 11:30:54 [RMI TCP Connection(3)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-11-12 11:30:54 [scheduling-1] ERROR yellow.iblog.service.LikeSyncService-同步文章点赞数据到 mysql 失败，文章ID: 17
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'like_count' in 'field list'
### The error may exist in yellow/iblog/mapper/ArticleMapper.java (best guess)
### The error may involve yellow.iblog.mapper.ArticleMapper.updateLikesCount-Inline
### The error occurred while setting parameters
### SQL: UPDATE articles SET like_count=? WHERE aid=?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'like_count' in 'field list'
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy102.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:288)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:64)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy107.updateLikesCount(Unknown Source)
	at yellow.iblog.service.LikeSyncService.syncArticleLikesToDBV2(LikeSyncService.java:157)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:85)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'like_count' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:383)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy158.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy157.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 21 common frames omitted
2025-11-12 11:31:18 [SpringApplicationShutdownHook] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
2025-11-12 11:31:20 [tomcat-shutdown] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
2025-11-12 11:31:20 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2025-11-12 11:31:20 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2025-11-12 11:32:51 [main] INFO  yellow.iblog.IBlogApplication-Starting IBlogApplication using Java 21.0.7 with PID 16217 (/Users/emily/JavaProjects/iBlog/target/classes started by emily in /Users/emily/JavaProjects/iBlog)
2025-11-12 11:32:51 [main] INFO  yellow.iblog.IBlogApplication-No active profile set, falling back to 1 default profile: "default"
2025-11-12 11:32:51 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-12 11:32:51 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-12 11:32:51 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-11-12 11:32:51 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-11-12 11:32:51 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-11-12 11:32:51 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-11-12 11:32:51 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-11-12 11:32:51 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-11-12 11:32:51 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 652 ms
2025-11-12 11:32:52 [main] INFO  yellow.iblog.config.PageConfig-分页插件已加载
2025-11-12 11:32:52 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-11-12 11:32:52 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-11-12 11:32:52 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-11-12 11:32:52 [main] INFO  yellow.iblog.IBlogApplication-Started IBlogApplication in 1.685 seconds (process running for 1.943)
2025-11-12 11:32:52 [main] INFO  yellow.iblog.IBlogApplication-系统已经启动，访问地址http://127.0.0.1:8080
2025-11-12 11:32:52 [RMI TCP Connection(1)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-11-12 11:32:52 [RMI TCP Connection(4)-127.0.0.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-12 11:32:52 [RMI TCP Connection(4)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-11-12 11:32:52 [RMI TCP Connection(4)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 3 ms
2025-11-12 11:32:53 [RMI TCP Connection(1)-127.0.0.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42625aa4
2025-11-12 11:32:53 [RMI TCP Connection(1)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-11-12 11:33:44 [http-nio-8080-exec-2] INFO  yellow.iblog.service.ArticleServiceImpl-用户1968964617531047938取消了文章17的点赞
2025-11-12 11:33:52 [scheduling-1] INFO  yellow.iblog.service.LikeSyncService-同步文章17的点赞数:22到mysql
2025-11-12 11:34:47 [SpringApplicationShutdownHook] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
2025-11-12 11:34:49 [tomcat-shutdown] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
2025-11-12 11:34:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2025-11-12 11:34:49 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2025-11-12 15:46:28 [main] INFO  yellow.iblog.IBlogApplication-Starting IBlogApplication using Java 21.0.7 with PID 17268 (/Users/emily/JavaProjects/iBlog/target/classes started by emily in /Users/emily/JavaProjects/iBlog)
2025-11-12 15:46:28 [main] INFO  yellow.iblog.IBlogApplication-No active profile set, falling back to 1 default profile: "default"
2025-11-12 15:46:28 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-12 15:46:28 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-12 15:46:28 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-11-12 15:46:28 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-11-12 15:46:28 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-11-12 15:46:28 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-11-12 15:46:28 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-11-12 15:46:28 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-11-12 15:46:28 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 601 ms
2025-11-12 15:46:29 [main] INFO  yellow.iblog.config.PageConfig-分页插件已加载
2025-11-12 15:46:29 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-11-12 15:46:29 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-11-12 15:46:29 [main] INFO  yellow.iblog.IBlogApplication-Started IBlogApplication in 1.611 seconds (process running for 1.858)
2025-11-12 15:46:29 [SpringApplicationShutdownHook] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
2025-11-12 15:46:29 [main] INFO  yellow.iblog.IBlogApplication-系统已经启动，访问地址http://127.0.0.1:8080
2025-11-12 15:46:31 [tomcat-shutdown] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
2025-11-12 16:23:56 [main] INFO  yellow.iblog.IBlogApplication-Starting IBlogApplication using Java 21.0.7 with PID 17764 (/Users/emily/JavaProjects/iBlog/target/classes started by emily in /Users/emily/JavaProjects/iBlog)
2025-11-12 16:23:56 [main] INFO  yellow.iblog.IBlogApplication-No active profile set, falling back to 1 default profile: "default"
2025-11-12 16:23:56 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-12 16:23:56 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-12 16:23:56 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-11-12 16:23:56 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2025-11-12 16:23:56 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2025-11-12 16:23:56 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2025-11-12 16:23:56 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-11-12 16:23:56 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2025-11-12 16:23:56 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 603 ms
2025-11-12 16:23:56 [main] INFO  yellow.iblog.config.PageConfig-分页插件已加载
2025-11-12 16:23:57 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2025-11-12 16:23:57 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2025-11-12 16:23:57 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2025-11-12 16:23:57 [main] INFO  yellow.iblog.IBlogApplication-Started IBlogApplication in 1.55 seconds (process running for 1.781)
2025-11-12 16:23:57 [main] INFO  yellow.iblog.IBlogApplication-系统已经启动，访问地址http://127.0.0.1:8080
2025-11-12 16:23:58 [RMI TCP Connection(1)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2025-11-12 16:23:58 [RMI TCP Connection(3)-127.0.0.1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-12 16:23:58 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2025-11-12 16:23:58 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 1 ms
2025-11-12 16:23:58 [RMI TCP Connection(1)-127.0.0.1] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3619dd47
2025-11-12 16:23:58 [RMI TCP Connection(1)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2025-11-12 16:24:23 [http-nio-8080-exec-2] INFO  yellow.iblog.service.UserServiceImpl-UserResponse:yellow.iblog.model.UserResponse@7b05ea54
2025-11-12 16:24:23 [http-nio-8080-exec-2] INFO  yellow.iblog.service.UserServiceImpl-response:LoginResponse(user=yellow.iblog.model.UserResponse@7b05ea54, token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxOTY4OTY0NjE3NTMxMDQ3OTM4Iiwicm9sZSI6IlJPTEVfQURNSU4iLCJ1c2VybmFtZSI6IjExMDMiLCJpYXQiOjE3NjI5MzU4NjMsImV4cCI6MTc2MzAyMjI2M30.L0FsTXjAbKQQsTeLa2zPpc5EWhNG-V_Yo18NUHEosVU)
2025-11-12 16:24:23 [http-nio-8080-exec-2] INFO  yellow.iblog.Controller.UserC-用户1103登陆成功
2025-11-12 16:25:22 [http-nio-8080-exec-3] INFO  yellow.iblog.service.FavorService-用户1968964617531047938,文章17,收藏false
2025-11-12 16:25:22 [http-nio-8080-exec-3] INFO  yellow.iblog.service.ArticleServiceImpl-用户1968964617531047938收藏了文章17
2025-11-12 16:25:22 [http-nio-8080-exec-3] ERROR yellow.iblog.exception.GlobalExceptionHandler-出错了
java.lang.NumberFormatException: For input string: "article:17:favor:count"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at java.base/java.lang.Long.parseLong(Long.java:709)
	at java.base/java.lang.Long.parseLong(Long.java:832)
	at yellow.iblog.service.FavorService.getArticleFavorCount(FavorService.java:93)
	at yellow.iblog.service.ArticleServiceImpl.favorArticleByAid(ArticleServiceImpl.java:105)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at yellow.iblog.service.ArticleServiceImpl$$SpringCGLIB$$0.favorArticleByAid(<generated>)
	at yellow.iblog.Controller.ArticleC.favorArticleByAid(ArticleC.java:96)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724)
